version "4.2.0"
#include "Actors/Monsters/ZProjectiles.txt"
#include "Actors/Monsters/MonsterBase.txt"
#include "Decorate/Monsters/AmbientSpawns.txt"

//Zombies
#include "Actors/Monsters/Zombiemen/PistolZombie.txt"
#include "Actors/Monsters/Zombiemen/ZombieSoldier.txt"
#include "Actors/Monsters/Zombiemen/ZombieMarine.txt"
#include "Actors/Monsters/Zombiemen/ZombieTrooper.txt"
#include "Actors/Monsters/Zombiemen/DecayedSoldier.txt"
#include "Actors/Monsters/Zombiemen/HellifiedSoldier.txt"
#include "Actors/Monsters/Zombiemen/RapidFireZombie.txt"

//Shotgunners
#include "Actors/Monsters/Shotgunners/FShotgunner.txt"
#include "Actors/Monsters/Shotgunners/Nailgunner.txt"
#include "Actors/Monsters/Shotgunners/CyberFodder.txt"
#include "Actors/Monsters/Shotgunners/SlugShotgunner.txt"
#include "Actors/Monsters/Shotgunners/DecayedShotgunner.txt"
#include "Actors/Monsters/Shotgunners/FallenShotgunner.txt"

//Chaingunners
#include "Actors/Monsters/Chaingunners/HeavyCarbineZombie.txt"
#include "Actors/Monsters/Chaingunners/MutatedGunner.txt"
#include "Actors/Monsters/Chaingunners/FallenMarine.txt"
#include "Actors/Monsters/Chaingunners/DecayedCommando.txt"
#include "Actors/Monsters/Chaingunners/HellPriest.txt"

//Imps
#include "Actors/Monsters/Imps/Hellion.txt"
#include "Actors/Monsters/Imps/Tainted.txt"
#include "Actors/Monsters/Imps/Harvester.txt"
#include "Actors/Monsters/Imps/Devil.txt"
#include "Actors/Monsters/Imps/NetherImp.txt"

//Revenants
#include "Actors/Monsters/Revenants/Cadaver.txt"
#include "Actors/Monsters/Revenants/Fiend.txt"
#include "Actors/Monsters/Revenants/Husk.txt"
#include "Actors/Monsters/Revenants/Draugr.txt"
#include "Actors/Monsters/Revenants/Infested.txt"
#include "Actors/Monsters/Revenants/Depraved.txt"

//Spectres
#include "Actors/Monsters/Spectres/Nightmare.txt"

//Souls
#include "Actors/Monsters/Souls/UmbralHeart.txt"
#include "Actors/Monsters/Souls/Fleshspawn.txt"
#include "Actors/Monsters/Souls/Rictus.txt"

//Cacos
#include "Actors/Monsters/Cacodemons/Beholder.txt"
#include "Actors/Monsters/Cacodemons/PhaseCaco.txt"
#include "Actors/Monsters/Cacodemons/Watcher.txt"
#include "Actors/Monsters/Cacodemons/Wicked.txt"
#include "Actors/Monsters/Cacodemons/Wretched.txt"

//Barons
#include "Actors/Monsters/Barons/Bruiser.txt"

//Arachnos
#include "Actors/Monsters/Arachnotrons/Fusionite.txt"
#include "Actors/Monsters/Arachnotrons/Plasmatron.txt"

//Viles
#include "Actors/Monsters/Archviles/Exile.txt"
