version "4.2.0"
#include "Actors/Monsters/Base.txt"
#include "Decorate/Monsters/AmbientSpawns.txt"
#include "Actors/Monsters/Cacodemons/Wicked.txt"
#include "Actors/Monsters/Cacodemons/Watcher.txt"
#include "Actors/Monsters/Souls/HadesSphere.txt"
#include "Actors/Monsters/Imps/Hellion.txt"
#include "Actors/Monsters/Imps/Harvester.txt"
#include "Actors/Monsters/Spectres/Nightmare.txt"
#include "Actors/Monsters/Archviles/FleshWizard.txt"
#include "Actors/Monsters/Souls/Fleshspawn.txt"
#include "Actors/Monsters/Imps/NetherImp.txt"
#include "Actors/Monsters/Souls/Rictus.txt"
#include "Actors/Monsters/Shotgunners/FallenShotgunner.txt"
