version "4.10.0"
#include "Actors/Monsters/ZProjectiles.txt"
#include "Actors/Monsters/MonsterBase.txt"
#include "Actors/SFX/ZFX.txt"
#include "Actors/SFX/BloodVFX.txt"
#include "Decorate/Monsters/AmbientSpawns.txt"

//Fodder
#include "Actors/Monsters/Fodder/SleepingHorrorspawn.txt"
#include "Actors/Monsters/Fodder/PawnsoftheShadow.txt"


//Zombies
#include "Actors/Monsters/Zombiemen/PistolZombie.txt"
#include "Actors/Monsters/Zombiemen/ZombieSoldier.txt"
#include "Actors/Monsters/Zombiemen/ZombieMarine.txt"
#include "Actors/Monsters/Zombiemen/ZombieTrooper.txt"
#include "Actors/Monsters/Zombiemen/DecayedSoldier.txt"
#include "Actors/Monsters/Zombiemen/HellifiedSoldier.txt"
#include "Actors/Monsters/Zombiemen/RapidFireZombie.txt"
#include "Actors/Monsters/Zombiemen/FragmentofCainRifle.txt"
#include "Actors/Monsters/Zombiemen/WolfSS_MP40.txt"

//Shotgunners
#include "Actors/Monsters/Shotgunners/FShotgunner.txt"
#include "Actors/Monsters/Shotgunners/Nailgunner.txt"
#include "Actors/Monsters/Shotgunners/CyberFodder.txt"
#include "Actors/Monsters/Shotgunners/SlugShotgunner.txt"
#include "Actors/Monsters/Shotgunners/DecayedShotgunner.txt"
#include "Actors/Monsters/Shotgunners/FallenShotgunner.txt"
#include "Actors/Monsters/Shotgunners/FragmentofCainShotgun.txt"

//Chaingunners
#include "Actors/Monsters/Chaingunners/HeavyCarbineZombie.txt"
#include "Actors/Monsters/Chaingunners/MutatedGunner.txt"
#include "Actors/Monsters/Chaingunners/FallenMarine.txt"
#include "Actors/Monsters/Chaingunners/DecayedCommando.txt"
#include "Actors/Monsters/Chaingunners/HellPriest.txt"

//Imps
#include "Actors/Monsters/Imps/Devil.txt"
#include "Actors/Monsters/Imps/Zephyr.txt"
#include "Actors/Monsters/Imps/Charred.txt"
#include "Actors/Monsters/Imps/Hellion.txt"
#include "Actors/Monsters/Imps/Tainted.txt"
#include "Actors/Monsters/Imps/FeralImp.txt"
#include "Actors/Monsters/Imps/Host.txt"
#include "Actors/Monsters/Imps/Harvester.txt"
#include "Actors/Monsters/Imps/NetherImp.txt"

//Pinkies
#include "Actors/Monsters/Pinkies/Brute.txt"
#include "Actors/Monsters/Pinkies/CyberBrute.txt"
#include "Actors/Monsters/Pinkies/Glutton.txt"
#include "Actors/Monsters/Pinkies/DTechBrute.txt"
#include "Actors/Monsters/Pinkies/BloodStalker.txt"

//Revenants
#include "Actors/Monsters/Revenants/Cadaver.txt"
#include "Actors/Monsters/Revenants/Fiend.txt"
#include "Actors/Monsters/Revenants/Husk.txt"
#include "Actors/Monsters/Revenants/Draugr.txt"
#include "Actors/Monsters/Revenants/Infested.txt"
#include "Actors/Monsters/Revenants/Depraved.txt"

//Spectres
#include "Actors/Monsters/Spectres/Nightmare.txt"
#include "Actors/Monsters/Spectres/DTechSpectre.txt"

//Souls
#include "Actors/Monsters/Souls/UmbralHeart.txt"
#include "Actors/Monsters/Souls/Fleshspawn.txt"
#include "Actors/Monsters/Souls/Rictus.txt"
#include "Actors/Monsters/Souls/Blot.txt"
#include "Actors/Monsters/Souls/Gazer.txt"

//Cacos
#include "Actors/Monsters/Cacodemons/Beholder.txt"
#include "Actors/Monsters/Cacodemons/PhaseCaco.txt"
#include "Actors/Monsters/Cacodemons/Watcher.txt"
#include "Actors/Monsters/Cacodemons/Wicked.txt"
#include "Actors/Monsters/Cacodemons/Wretched.txt"
#include "Actors/Monsters/Cacodemons/Infernal.txt"
#include "Actors/Monsters/Cacodemons/VoidFloater.txt"

//Elementals
#include "Actors/Monsters/Elementals/Defiler.txt"

//Mancubi
#include "Actors/Monsters/Mancubi/Hectebus.txt"
#include "Actors/Monsters/Mancubi/Corpulent.txt"
#include "Actors/Monsters/Mancubi/Abhorrent.txt"

//Arachnos
#include "Actors/Monsters/Arachnotrons/Fusionite.txt"
#include "Actors/Monsters/Arachnotrons/Plasmatron.txt"

//Knights
#include "Actors/Monsters/Hellknights/Squire.txt"
#include "Actors/Monsters/Hellknights/Noble.txt"
#include "Actors/Monsters/HellKnights/Vore.txt"
#include "Actors/Monsters/HellKnights/Whiplash.txt"
#include "Actors/Monsters/Hellknights/HellsFury.txt"

//Barons
#include "Actors/Monsters/Barons/HeresyLord.txt"
#include "Actors/Monsters/Barons/Bruiser.txt"

//Viles
#include "Actors/Monsters/Archviles/Exile.txt"

//Bosses
#include "Actors/Monsters/CyberDemons/Tyrant.txt"

#include "Actors/Monsters/Masterminds/EntropicAvatar.txt"

//Paranormal
#include "Actors/Monsters/Paranormal/Broken.txt"

//Fodder
#include "Actors/Monsters/Fodder/Pustule.txt"
