version "4.11.3"
#include "Actors/Monsters/ZProjectiles.txt"
#include "Actors/Monsters/MonsterBase.txt"
#include "Actors/SFX/ZFX.txt"
#include "Actors/SFX/BloodVFX.txt"
#include "Decorate/Monsters/AmbientSpawns.txt"

#include "Actors/SinCodexMenu.txt"

#include "Actors/Monsters/SystemMonsters/TeleportReinforcements.txt"
#include "Actors/Monsters/SystemMonsters/ScoutCharred.txt"
#include "Actors/Monsters/SystemMonsters/ScoutFallen.txt"

//Fodder
#include "Actors/Monsters/Fodder/Remnant.txt"
#include "Actors/Monsters/Fodder/SmallRat.txt"
#include "Actors/Monsters/Fodder/Swarm.txt"
#include "Actors/Monsters/Fodder/LargeMaggot.txt"
#include "Actors/Monsters/Fodder/Fly.txt"
#include "Actors/Monsters/Fodder/Mimic.txt"
#include "Actors/Monsters/Fodder/Trite.txt"
#include "Actors/Monsters/Fodder/TriteHatchling.txt"
#include "Actors/Monsters/Fodder/StrandedSigil.txt"
#include "Actors/Monsters/Fodder/Rotfly.txt"
#include "Actors/Monsters/Fodder/Hunger.txt"
#include "Actors/Monsters/Fodder/Horrorspawn.txt"
#include "Actors/Monsters/Fodder/HorrorspawnVariants.txt"
#include "Actors/Monsters/Fodder/SleepingHorrorspawn.txt"
#include "Actors/Monsters/Fodder/Hangman.txt"
#include "Actors/Monsters/Fodder/FrozenCorpse.txt"
#include "Actors/Monsters/Fodder/PawnsoftheShadow.txt"
#include "Actors/Monsters/Fodder/Voidspawn.txt"

//Zombies
#include "Actors/Monsters/Zombiemen/PistolZombie.txt"
#include "Actors/Monsters/Zombiemen/ZombieSoldier.txt"
#include "Actors/Monsters/Zombiemen/ZombieMarine.txt"
#include "Actors/Monsters/Zombiemen/ZombieTrooper.txt"
#include "Actors/Monsters/Zombiemen/HellifiedSoldier.txt"
#include "Actors/Monsters/Zombiemen/RapidFireZombie.txt"
#include "Actors/Monsters/Zombiemen/CivilianZombie.txt"
#include "Actors/Monsters/Zombiemen/DecayedSoldier.txt"
#include "Actors/Monsters/Zombiemen/RuinedCavalier.txt"
#include "Actors/Monsters/Zombiemen/FragmentofCainRifle.txt"
#include "Actors/Monsters/Zombiemen/WolfSS_MP40.txt"

//Shotgunners
#include "Actors/Monsters/Shotgunners/FShotgunner.txt"
#include "Actors/Monsters/Shotgunners/Nailgunner.txt"
#include "Actors/Monsters/Shotgunners/SlugShotgunner.txt"
#include "Actors/Monsters/Shotgunners/FallenShotgunner.txt"
#include "Actors/Monsters/Shotgunners/Pregnant.txt"
#include "Actors/Monsters/Shotgunners/EnragedBreacher.txt"
#include "Actors/Monsters/Shotgunners/DecayedShotgunner.txt"
#include "Actors/Monsters/Shotgunners/CyberFodder.txt"
#include "Actors/Monsters/Shotgunners/FragmentofCainShotgun.txt"

//Chaingunners
#include "Actors/Monsters/Chaingunners/HeavyCarbineZombie.txt"
#include "Actors/Monsters/Chaingunners/MutatedGunner.txt"
#include "Actors/Monsters/Chaingunners/FallenMarine.txt"
#include "Actors/Monsters/Chaingunners/Sybarite.txt"
#include "Actors/Monsters/Chaingunners/Sharpshooter.txt"
#include "Actors/Monsters/Chaingunners/DecayedCommando.txt"
#include "Actors/Monsters/Chaingunners/UmbralDisciple.txt"
#include "Actors/Monsters/Chaingunners/Blasphemer.txt"

//Imps
#include "Actors/Monsters/Imps/Devil.txt"
#include "Actors/Monsters/Imps/Zephyr.txt"
#include "Actors/Monsters/Imps/Charred.txt"
#include "Actors/Monsters/Imps/Hellion.txt"
#include "Actors/Monsters/Imps/Tainted.txt"
#include "Actors/Monsters/Imps/FeralImp.txt"
#include "Actors/Monsters/Imps/Host.txt"
#include "Actors/Monsters/Imps/Wendigo.txt"
#include "Actors/Monsters/Imps/Harvester.txt"
#include "Actors/Monsters/Imps/NetherImp.txt"
#include "Actors/Monsters/Imps/DuskWyrm.txt"

//Pinkies
#include "Actors/Monsters/Pinkies/Brute.txt"
#include "Actors/Monsters/Pinkies/CyberBrute.txt"
#include "Actors/Monsters/Pinkies/Harpy.txt"
#include "Actors/Monsters/Pinkies/Glutton.txt"
#include "Actors/Monsters/Pinkies/Sawcubus.txt"
#include "Actors/Monsters/Pinkies/DTechBrute.txt"
#include "Actors/Monsters/Pinkies/BloodStalker.txt"

//Revenants
#include "Actors/Monsters/Revenants/Cadaver.txt"
#include "Actors/Monsters/Revenants/Fiend.txt"
#include "Actors/Monsters/Revenants/Husk.txt"
#include "Actors/Monsters/Revenants/Draugr.txt"
#include "Actors/Monsters/Revenants/Infested.txt"
#include "Actors/Monsters/Revenants/Depraved.txt"
#include "Actors/Monsters/Revenants/Grievance.txt"
#include "Actors/Monsters/Revenants/SoulReaver.txt"

//Spectres
#include "Actors/Monsters/Spectres/PhaseBrute.txt"
#include "Actors/Monsters/Spectres/CyberSpectre.txt"
#include "Actors/Monsters/Spectres/Maggot.txt"
#include "Actors/Monsters/Spectres/DTechSpectre.txt"
#include "Actors/Monsters/Spectres/Nightmare.txt"
#include "Actors/Monsters/Spectres/Prowler.txt"
#include "Actors/Monsters/Spectres/Skulker.txt"

//Souls
