//Monster Behavior and Spawns
Server Int pm_forgetcheck = 0;
Server Float projectmalice_fodderdivider = 0.25;

//HP Slider
Server Float pm_healthfactor = 1;
Server Float pm_healthfactor_fodder = 1;
Server Float pm_healthfactor_unaffiliated = 1;
Server Float pm_healthfactor_lust = 1;
Server Float pm_healthfactor_gluttony = 1;
Server Float pm_healthfactor_greed = 1;
Server Float pm_healthfactor_wrath = 1;
Server Float pm_healthfactor_sloth = 1;
Server Float pm_healthfactor_envy = 1;
Server Float pm_healthfactor_pride = 1;

Server Float pm_healthfactor_pestilence = 1;
Server Float pm_healthfactor_famine = 1;
Server Float pm_healthfactor_war = 1;
Server Float pm_healthfactor_death = 1;

Server Float pm_healthfactor_umbral = 1;
Server Float pm_healthfactor_void = 1;

// THIS IS ALL FOR DEBUG INFORMATION AND TESTING
// math
server bool pmd_math_throw_debug                    = false;

// fx
server bool pmd_fx_trail_log                        = false;

// behavior
server bool pmd_monster_behavior_log                = false;

// world debugging
server bool pmd_world_extra_mon                     = false;
